decision	ogid	pg_id	title	reason
reject	about-edmond-1828-02-14	13704	L'homme à l'oreille cassée	fiction-as-memoir (Subjects)
reject	leroux-gaston-1868-05-06	13765	Le mystère de la chambre jaune	fiction-as-memoir (Subjects)
reject	leroux-gaston-1868-05-06	13772	Les etranges noces de Rouletabille	fiction-as-memoir (Subjects)
reject	malot-hector-1830-05-20	13793	En famille	fiction-as-memoir (Subjects)
reject	sainte-beuve-charles-1804-12-23	13965	Portraits littéraires, Tome II	not-memoir-title
reject	pergaud-louis-1882-01-22	14397	Le roman de Miraut - Chien de chasse	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	14398	La fée des grèves	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	14404	Les Rois	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	14541	Séance De L'académie Française Du 2 Mai 1901 Discours De Réc	not-memoir-title
reject	sainte-beuve-charles-1804-12-23	14692	Portraits littéraires, Tome III	not-memoir-title
reject	feval-paul-1816-09-29	14702	Le loup blanc	fiction-as-memoir (Subjects)
reject	valles-jules-1832-06-11	14704	L'enfant	fiction-as-memoir (Subjects)
reject	valles-jules-1832-06-11	14705	Le bachelier	fiction-as-memoir (Subjects)
accept	goncourt-edmond-1822-05-26	14799	Journal des Goncourt  (Premier Volume) Mémoires de la vie li	author+year+memoir-title
accept	goncourt-edmond-1822-05-26	14803	Journal des Goncourt  (Deuxième volume) Mémoires de la vie l	author+year+memoir-title
reject	malot-hector-1830-05-20	14820	Une femme d'argent	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	15107	La corde au cou	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	15295	Le juif errant - Tome I	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	15296	Le juif errant - Tome II	fiction-as-memoir (Subjects)
reject	leroux-gaston-1868-05-06	15554	Le parfum de la dame en noir	fiction-as-memoir (Subjects)
reject	eekhoud-georges-1854-05-27	15558	La nouvelle Carthage	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	15579	L'affaire Lerouge	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	15816	La fabrique de crimes	fiction-as-memoir (Subjects)
reject	eekhoud-georges-1854-05-27	15844	Escal-Vigor	fiction-as-memoir (Subjects)
reject	bourget-paul-1852-09-02	16815	Physiologie de l'amour moderne	not-memoir-title
reject	mirbeau-octave-1848-02-16	16820	Le Journal d'une Femme de Chambre	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	16851	L'alouette du casque; ou, Victoria, la mère des camps	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	16875	Paula Monti, Tome I ou L'Hôtel Lambert - histoire contempora	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	16876	Paula Monti, Tome II ou L'Hôtel Lambert - histoire contempor	fiction-as-memoir (Subjects)
reject	eekhoud-georges-1854-05-27	17010	La faneuse d'amour	fiction-as-memoir (Subjects)
accept	sainte-beuve-charles-1804-12-23	17044	Mémoires du duc de Saint-Simon Siècle de Louis XIV, la régen	author+year+memoir-title
reject	gaboriau-emile-1832-11-09	17105	Les cotillons célèbres	not-memoir-title
accept	goncourt-edmond-1822-05-26	17123	Journal des Goncourt (Troisième volume) Mémoires de la vie l	author+year+memoir-title
accept	goncourt-edmond-1822-05-26	17238	Journal des Goncourt (Deuxième série, premier volume) Mémoir	author+year+memoir-title
reject	conscience-henry-1812-12-03	17242	La tombe de fer	given-name mismatch (hendrik vs henry)
reject	conscience-henry-1812-12-03	17248	Histoire de deux enfants d'ouvrier	given-name mismatch (hendrik vs henry)
reject	goncourt-edmond-1822-05-26	17285	Germinie Lacerteux	fiction-as-memoir (Subjects)
reject	conscience-henry-1812-12-03	17298	Argent et Noblesse	given-name mismatch (hendrik vs henry)
reject	lemaitre-jules-1853-04-27	17319	Chateaubriand	not-memoir-title
reject	claretie-jules-1840-12-03	17419	Bouddha	fiction-as-memoir (Subjects)
accept	goncourt-edmond-1822-05-26	17420	Journal des Goncourt (Deuxième série, deuxième volume) Mémoi	author+year+memoir-title
accept	goncourt-edmond-1822-05-26	17505	Journal des Goncourt (Deuxième série, troisième volume) Mémo	author+year+memoir-title
reject	lemaitre-jules-1853-04-27	17577	La patrie française	not-memoir-title
accept	goncourt-edmond-1822-05-26	17746	Journal des Goncourt (Troisième série, premier volume) Mémoi	author+year+memoir-title
reject	cherbuliez-victor-1829-07-19	17758	Amours fragiles Le roi Apépi—Le bel Edwards—Les inconséquenc	fiction-as-memoir (Subjects)
reject	mignet-auguste-1796-05-08	17810	Vie de Franklin	given-name mismatch (m vs auguste)
reject	claretie-jules-1840-12-03	17830	Ruines et fantômes	not-memoir-title
accept	goncourt-edmond-1822-05-26	17947	Journal des Goncourt (Troisième série, deuxième volume) Mémo	author+year+memoir-title
reject	gaboriau-emile-1832-11-09	18027	Les cotillons célèbres. Deuxième Série	not-memoir-title
accept	goncourt-edmond-1822-05-26	18055	Journal des Goncourt (Troisième série, troisième volume) Mém	author+year+memoir-title
reject	claretie-jules-1840-12-03	18064	L'américaine	fiction-as-memoir (Subjects)
reject	eekhoud-georges-1854-05-27	18074	Le cycle patibulaire	fiction-as-memoir (Subjects)
reject	about-edmond-1828-02-14	18092	Germaine	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	18302	L'argent des autres: 2. La pêche en eau trouble	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	18494	Le dernier vivant	fiction-as-memoir (Subjects)
reject	goncourt-edmond-1822-05-26	18724	Hokousaï L'art japonais au XVII Siècle	not-memoir-title
reject	boylesve-rene-1867-04-14	18899	Mademoiselle Clocque	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	18921	Les mystères de Paris, Tome I	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	18922	Les mystères de Paris, Tome II	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	18923	Les mystères de Paris, Tome III	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	18924	Les mystères de Paris, Tome IV	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	18925	Les mystères de Paris, Tome V	fiction-as-memoir (Subjects)
reject	boylesve-rene-1867-04-14	18962	Le dangereux jeune homme	fiction-as-memoir (Subjects)
reject	boylesve-rene-1867-04-14	18983	Sainte-Marie-des-Fleurs: Roman	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	18996	Jean-Jacques Rousseau	not-memoir-title
reject	boylesve-rene-1867-04-14	19021	Le bonheur à cinq sous	fiction-as-memoir (Subjects)
reject	leroux-gaston-1868-05-06	19035	Le fauteuil hanté	not-memoir-title
reject	boylesve-rene-1867-04-14	19184	La carrosse aux deux lézards verts	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	19186	Les contemporains, première série Études et portraits littér	not-memoir-title
reject	flammarion-camille-1842-02-26	19738	Aventures extraordinaires d'un savant russe; I. La lune	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	19919	Maman Léo Les Habits Noirs Tome V	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	19920	L'avaleur de sabres Les Habits Noirs Tome VI	fiction-as-memoir (Subjects)
reject	renard-jules-1864-02-22	20199	L'écornifleur	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	20414	Jean Racine	not-memoir-title
reject	bourget-paul-1852-09-02	20964	Pauvre petite!	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	21215	Les Contemporains, 2ème Série Etudes et Portraits Littéraire	not-memoir-title
reject	lemonnier-camille-1844-03-23	21912	Le possédé: étude passionnelle	fiction-as-memoir (Subjects)
reject	boylesve-rene-1867-04-14	21940	Le parfum des îles Borromées	fiction-as-memoir (Subjects)
reject	le-goffic-charles-1863-07-14	22572	Fêtes et coutumes populaires Les fêtes patronales—Le réveill	not-memoir-title
reject	about-edmond-1828-02-14	22813	La Mère de la Marquise	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	23508	Les Contemporains, 7ème Série Études et Portraits Littéraire	not-memoir-title
reject	bourget-paul-1852-09-02	23616	André Cornélis	fiction-as-memoir (Subjects)
reject	figuier-louis-1819-02-15	23618	Gutenberg, pièce historique en 5 actes, 8 tableaux	not-memoir-title
reject	le-bon-gustave-1841-05-07	24007	Psychologie des foules	not-memoir-title
reject	cinti-decio-1878-08-10	25210	Distruzione: Poema Futurista	not-memoir-title
reject	lemaitre-jules-1853-04-27	25378	Les Contemporains, 3ème Série Études et Portraits Littéraire	not-memoir-title
reject	faguet-emile-1847-12-17	25704	Zola	not-memoir-title
reject	cheruel-pierre-1809-01-17	26082	Mémoires sur la vie publique et privée de Fouquet, surintend	given-name mismatch (aldophe vs pierre)
reject	janin-jules-1804-02-16	26418	L'âne mort	fiction-as-memoir (Subjects)
reject	bourget-paul-1852-09-02	26489	La terre promise	fiction-as-memoir (Subjects)
reject	dujardin-edouard-1861-11-10	26648	Les lauriers sont coupés	fiction-as-memoir (Subjects)
reject	feuillet-octave-1821-08-11	26815	Le roman d'un jeune homme pauvre (Novel)	fiction-as-memoir (Subjects)
reject	feuillet-octave-1821-08-11	26816	Le roman d'un jeune homme pauvre (Play)	not-memoir-title
reject	feuillet-octave-1821-08-11	26817	Julia de Trécoeur	fiction-as-memoir (Subjects)
reject	feuillet-octave-1821-08-11	26821	La petite comtesse	fiction-as-memoir (Subjects)
reject	feuillet-octave-1821-08-11	26824	Histoire de Sibylle	fiction-as-memoir (Subjects)
reject	bourget-paul-1852-09-02	26891	L'eau profonde; Les pas dans les pas	fiction-as-memoir (Subjects)
reject	boylesve-rene-1867-04-14	27296	La Becquée	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	27379	Les Contemporains, 5ème Série Études et Portraits Littéraire	not-memoir-title
reject	souvestre-emile-1806-04-15	27644	Au bord du lac L'Esclave, le Serf, le Chevrier de Lorraine, 	fiction-as-memoir (Subjects)
reject	daudet-ernest-1837-05-31	27774	Fils d'émigré	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	27806	Le dernier chevalier	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	27843	Les mystères du peuple, tome I Histoire d'une famille de pro	fiction-as-memoir (Subjects)
reject	boylesve-rene-1867-04-14	28124	Le Médecin des Dames de Néans	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	28286	Les Contemporains, 6ème Série Études et Portraits Littéraire	not-memoir-title
reject	reclus-elisee-1830-03-15	28370	Nouvelle géographie universelle (1/19) I L'Europe meridional	not-memoir-title
reject	cherbuliez-victor-1829-07-19	28523	Miss Rovel	fiction-as-memoir (Subjects)
reject	daudet-ernest-1837-05-31	29013	Histoire de l'Émigration pendant la Révolution Française. To	not-memoir-title
reject	sue-eugene-1804-01-26	29094	Les mystères du peuple, Tome III Histoire d'une famille de p	fiction-as-memoir (Subjects)
reject	souvestre-emile-1806-04-15	29282	Un philosophe sous les toits	fiction-as-memoir (Subjects)
reject	sandeau-jules-1811-02-19	29651	Mademoiselle de la Seiglière Comédie en quatre actes, en pro	not-memoir-title
reject	mathiez-albert-1874-01-10	29823	Le carnet de Robespierre (septembre-décembre 1793)	not-memoir-title
reject	cherbuliez-victor-1829-07-19	29857	Jacquine Vanesse	fiction-as-memoir (Subjects)
reject	lemaitre-jules-1853-04-27	29918	Les Contemporains, Quatrième Série Etudes et Portraits Litté	not-memoir-title
reject	lemaitre-jules-1853-04-27	30117	ABC: Petits Contes	not-memoir-title
reject	renard-jules-1864-02-22	30226	Coquecigrues	not-memoir-title
reject	goncourt-edmond-1822-05-26	30317	La fille Elisa	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	30582	Atar-Gull, Un Corsaire, Le Parisien en Mer, Voyages et Avent	fiction-as-memoir (Subjects)
reject	bourget-paul-1852-09-02	30702	Mensonges	fiction-as-memoir (Subjects)
accept	daudet-ernest-1837-05-31	30915	Mon frère et moi; souvenirs d'enfance et de jeunesse	author+year+memoir-title
reject	daudet-ernest-1837-05-31	30923	Histoire de l'Émigration pendant la Révolution Française. To	not-memoir-title
reject	gaboriau-emile-1832-11-09	31054	La clique dorée	fiction-as-memoir (Subjects)
reject	bazin-rene-1853-12-26	31154	Le Blé qui lève	fiction-as-memoir (Subjects)
reject	le-bon-gustave-1841-05-07	31505	Psychologie de l'éducation	not-memoir-title
reject	feuillet-octave-1821-08-11	31817	Monsieur de Camors — Complet	fiction-as-memoir (Subjects)
reject	comte-auguste-1798-01-19	31881	Cours de philosophie positive. (1/6)	not-memoir-title
reject	comte-auguste-1798-01-19	31882	Cours de philosophie positive. (2/6)	not-memoir-title
reject	comte-auguste-1798-01-19	31883	Cours de philosophie positive. (3/6)	not-memoir-title
reject	feval-paul-1816-09-29	31939	Le Bossu: Aventures de Cape et d'Épée. Volume 1	fiction-as-memoir (Subjects)
reject	comte-auguste-1798-01-19	31947	Cours de philosophie positive. (4/6)	not-memoir-title
reject	sue-eugene-1804-01-26	31983	Les mystères du peuple,  Tome IV Histoire d'une famille de p	fiction-as-memoir (Subjects)
reject	leblanc-maurice-1864-12-11	32854	Arsène Lupin, gentleman-cambrioleur	fiction-as-memoir (Subjects)
reject	claretie-jules-1840-12-03	32854	Arsène Lupin, gentleman-cambrioleur	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	33454	Mathilde: mémoires d'une jeune femme	fiction-as-memoir (Subjects)
reject	claretie-jules-1840-12-03	33595	La femme du diable	not-memoir-title
reject	janin-jules-1804-02-16	33734	Barnave	not-memoir-title
reject	feval-paul-1816-09-29	33746	Le Bossu: Aventures de Cape et d'Épée. Volume 2	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	34301	Le Bossu: Aventures de Cape et d'Épée. Volume 3	fiction-as-memoir (Subjects)
reject	goncourt-edmond-1822-05-26	34351	Histoire de Marie-Antoinette Nouvelle édition revue et augme	not-memoir-title
reject	feval-paul-1816-09-29	34354	Le Bossu: Aventures de Cape et d'Épée. Volume 4	fiction-as-memoir (Subjects)
reject	le-roy-eugene-1836-11-29	34364	Le moulin du Frau	fiction-as-memoir (Subjects)
reject	benoit-pierre-1886-07-16	34469	L'Atlantide	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	34559	Le Bossu: Aventures de Cape et d'Épée. Volume 5	fiction-as-memoir (Subjects)
reject	tillier-claude-1801-04-11	34560	Mon oncle Benjamin	fiction-as-memoir (Subjects)
reject	sandeau-jules-1811-02-19	34692	Mademoiselle de la Seiglière, Volume 1 (of 2)	fiction-as-memoir (Subjects)
reject	sandeau-jules-1811-02-19	34693	Mademoiselle de la Seiglière, Volume 2 (of 2)	fiction-as-memoir (Subjects)
reject	bazin-rene-1853-12-26	34708	Nord-Sud: Amérique; Angleterre; Corse; Spitzberg	not-memoir-title
reject	haussonville-gabriel-1843-09-21	34872	Mme de La Fayette (6e édition)	given-name mismatch (comte vs gabriel)
reject	goncourt-edmond-1822-05-26	35223	Quelques créatures de ce temps	fiction-as-memoir (Subjects)
reject	bloy-leon-1846-07-11	35568	Le Désespéré	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	35979	Le Bossu: Aventures de Cape et d'Épée. Volume 6	fiction-as-memoir (Subjects)
reject	souvestre-emile-1806-04-15	36437	Le mari de madame de Solange	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	36510	La vie infernale 1. Pascale et Marguerite; 2. Lia d'Argelès	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	36894	Les esclaves de Paris	fiction-as-memoir (Subjects)
reject	goncourt-edmond-1822-05-26	37051	Préfaces et manifestes littéraires	not-memoir-title
reject	bourget-paul-1852-09-02	37468	Pastels: dix portraits de femmes	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	37601	La fabrique de mariages, Vol. 1	fiction-as-memoir (Subjects)
reject	janin-jules-1804-02-16	37836	Contes Fantastiques et Contes Littéraires	fiction-as-memoir (Subjects)
reject	souvestre-emile-1806-04-15	37896	Les derniers paysans - Tome 2	fiction-as-memoir (Subjects)
reject	goncourt-edmond-1822-05-26	38118	La Duchesse de Châteauroux et ses soeurs	not-memoir-title
reject	feval-paul-1816-09-29	38122	La fabrique de mariages, Vol. 2	fiction-as-memoir (Subjects)
reject	gozlan-leon-1803-09-10	38225	Le notaire de Chantilly	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	38362	Les amours d'une empoisonneuse	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	38435	Le morne au diable	fiction-as-memoir (Subjects)
reject	fouillee-alfred-1838-10-18	38618	La Liberté et le Déterminisme	not-memoir-title
reject	bourget-paul-1852-09-02	38712	L'Écuyère	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	38971	La coucaratcha (I/III)	fiction-as-memoir (Subjects)
reject	arene-paul-1843-06-26	38996	Dix contes modernes des meilleurs auteurs du jour	fiction-as-memoir (Subjects)
reject	daudet-ernest-1837-05-31	38996	Dix contes modernes des meilleurs auteurs du jour	fiction-as-memoir (Subjects)
reject	sue-eugene-1804-01-26	39024	La coucaratcha (II/III)	fiction-as-memoir (Subjects)
reject	gaboriau-emile-1832-11-09	39031	La dégringolade	fiction-as-memoir (Subjects)
reject	reclus-elisee-1830-03-15	39173	La Guerre du Paraguay	not-memoir-title
reject	sue-eugene-1804-01-26	39311	Les mystères du peuple, Tome V Histoire d'une famille de pro	fiction-as-memoir (Subjects)
reject	gozlan-leon-1803-09-10	39512	Les Tourelles: Histoire des châteaux de France, volume I	not-memoir-title
reject	gozlan-leon-1803-09-10	39513	Les Tourelles: Histoire des châteaux de France, volume II	not-memoir-title
reject	sue-eugene-1804-01-26	39825	La coucaratcha (III/III)	fiction-as-memoir (Subjects)
reject	quinet-edgar-1803-02-17	40095	Des jésuites	not-memoir-title
reject	reclus-elisee-1830-03-15	40456	L'anarchie	not-memoir-title
reject	durkheim-emile-1858-04-15	40489	Le Suicide: Etude de Sociologie	not-memoir-title
reject	claretie-jules-1840-12-03	41065	Les Femmes de proie. Mademoiselle Cachemire	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	41113	Annette Laïs	fiction-as-memoir (Subjects)
reject	lorrain-jean-1855-08-09	41413	Monsieur de Phocas, Astarté: Roman	fiction-as-memoir (Subjects)
reject	faguet-emile-1847-12-17	41769	Corneille expliqué aux enfants	not-memoir-title
reject	bourges-elemir-1852-03-26	42036	Le Crépuscule des Dieux	fiction-as-memoir (Subjects)
reject	sainte-beuve-charles-1804-12-23	42554	Monsieur de Talleyrand	not-memoir-title
reject	souvestre-emile-1806-04-15	42594	Les réprouvés et les élus (t.2)	fiction-as-memoir (Subjects)
reject	faguet-emile-1847-12-17	42624	L'Anticléricalisme	not-memoir-title
reject	feval-paul-1816-09-29	42675	La fabrique de mariages, Vol. 3	fiction-as-memoir (Subjects)
reject	souvestre-emile-1806-04-15	42924	Les réprouvés et les élus (t.1)	fiction-as-memoir (Subjects)
reject	vogue-eugene-1848-02-25	43174	Il Regno d'Etruria La vita italiana durante la Rivoluzione f	given-name mismatch (eugenemelchior vs eugene)
reject	nitti-francesco-saverio-1868-07-19	43184	La trasformazione sociale La vita italiana durante la Rivolu	not-memoir-title
reject	gebhart-emile-1839-07-19	43196	La Renaissance Italienne et la Philosophie de l'Histoire	not-memoir-title
reject	feval-paul-1816-09-29	43408	Les belles-de-nuit; ou, les anges de la famille. tome 1	fiction-as-memoir (Subjects)
reject	feval-paul-1816-09-29	43554	Les belles-de-nuit; ou, les anges de la famille. tome 4	fiction-as-memoir (Subjects)
reject	boussenard-louis-1847-10-04	43698	Les français au pôle Nord	fiction-as-memoir (Subjects)
reject	bazin-rene-1853-12-26	43748	Le Mariage de Mademoiselle Gimel, Dactylographe	fiction-as-memoir (Subjects)
reject	arene-paul-1843-06-26	43767	La Chèvre d'Or	fiction-as-memoir (Subjects)
reject	bazin-rene-1853-12-26	43787	Madame Corentine	fiction-as-memoir (Subjects)
reject	jullian-camille-1859-03-15	43871	Vercingétorix	not-memoir-title
